Parent-ID, CWE-Name, CWE-ID
1228, Use of Inherently Dangerous Function,242
1228, Use of Function with Inconsistent Implementations,474
1228, Undefined Behavior for Input to API,475
1228, Use of Obsolete Function,477
1228, Use of Potentially Dangerous Function,676
1228, Use of Low-Level Functionality,695
1228, Exposed Dangerous Method or Function,749
1210, Improper Output Neutralization for Logs,117
1210, Truncation of Security-relevant Information,222
1210, Omission of Security-relevant Information,223
1210, Obscured Security-relevant Information by Alternate Name,224
1210, Insertion of Sensitive Information into Log File,532
1210, Insufficient Logging,778
1210, Logging of Excessive Data,779
1211, Authentication Bypass Using an Alternate Path or Channel,288
1211, Authentication Bypass by Spoofing,290
1211, Authentication Bypass by Capture-replay,294
1211, Improper Certificate Validation,295
1211, Improper Following of a Certificate's Chain of Trust,296
1211, Improper Check for Certificate Revocation,299
1211, Incorrect Implementation of Authentication Algorithm,303
1211, Missing Critical Step in Authentication,304
1211, Authentication Bypass by Primary Weakness,305
1211, Missing Authentication for Critical Function,306
1211, Improper Restriction of Excessive Authentication Attempts,307
1211, Use of Single-factor Authentication,308
1211, Use of Password System for Primary Authentication,309
1211, Key Exchange without Entity Authentication,322
1211, Use of Client-Side Authentication,603
1211, Overly Restrictive Account Lockout Mechanism,645
1211, Guessable CAPTCHA,804
1211, Use of Password Hash Instead of Password for Authentication,836
1212, Direct Request 'Forced Browsing',425
1212," ""Incorrect Behavior Order: Authorization Before Parsing and Canonicalization""",551
1212, Improper Authorization of Index Containing Sensitive Information,612
1212, Authorization Bypass Through User-Controlled Key,639
1212, Improper Authorization in Handler for Custom URL Scheme,939
1212, Placement of User into Incorrect Group,842
1212, Insufficient Granularity of Access Control,12201212
1006, Missing Default Case in Switch Statement,478
1006, Reliance on Package-level Scope,487
1006, Active Debug Code,489
1006, Suspicious Comment,546
1006," ""Use of Hard-coded Security-relevant Cosntraints""",547
1006, Dead Code,561
1006, Return of Stack Variable Address,562
1006, Assignment to Variable without Use,563
1006," ""Object Mo Violation: Just One of Equals and Hashcode Defined""",581
1006, Explicit Call to Finalize,586
1006, Multiple Binds to the Same Port,605
1006, Variable Extraction Error,621
1006, Dynamic Variable Evaluation,627
1006, Function Call with Incorrectly Specified Arguments,628
1006, Use of Multiple Resources with Duplicate Identifier,694
1006, Use of Redundant Code,1041
1006, Data Element Aggregating an Excessively Large Number of Non-Primitive Elements,1043
1006, Architecture with Number of Horizontal Layers Outside of Expected Range,1044
1006, Parent Class with a Virtual Destructor and a Child Class without a Virtual Destructor,1045
1006, Creation of Immutable Text Using String Concatenation,1046
1006, Invokable Control Element with Large Number of Outward Calls,1048
1006, Excessive Data Query Operations in a Large Data Table,1049
1006, Excessive Platform Resource Consumption within a Loop,1050
1006, Creation of Class Instance within a Static Code Block,1063
1006, Runtime Resource Management Control Element in a Component Built to Run on Application Servers,1065
1006, Missing Serialization Control Element,1066
1006, Excessive Execution of Sequential Searches of Data Resource,1067
1006, Serializable Data Element Containing non-Serializable Item Elements,1070
1006, Empty Code Block,1071
1006, Data Resource Access without Use of Connection Pooling,1072
1006, Non-SQL Invokable Control Element with Excessive Number of Data Resource Accesses,1073
1006, Parent Class without Virtual Destructor Method,1079
1006, Class Instance Self Destruction Control Element,1082
1006, Invokable Control Element with Excessive File or Data Access Operations,1084
1006, Invokable Control Element with Excessive Volume of Commented-out Code,1085
1006, Class with Virtual Method without a Virtual Destructor,1087
1006, Large Data Table with Excessive Number of Indices,1089
1006, Use of Object without Invoking Destructor Method,1091
1006, Use of Same Invokable Control Element in Multiple Architectural Layers,1092
1006, Excessive Index Range Scan for a Data Resource,1094
1006, Persistent Storable Data Element without Associated Comparison Control Element,1097
1006, Data Element containing Pointer Item without Proper Copy Control Element,1098
1006, Inconsistent Naming Conventions for Identifiers,1099
1006, Reliance on Runtime Component in Generated Code,1101
1006, Reliance on Machine-Dependent Data Representation,1102
1006, Use of Platform-Dependent Third Party Components,1103
1006, Use of Unmaintained Third Party Components,1104
1006, Insufficient Use of Symbolic Constants,1106
1006, Insufficient Isolation of Symbolic Constant Definitions,1107
1006, Excessive Reliance on Global Variables,1108
1006, Use of Same Variable for Multiple Purposes,1109
1006, Inappropriate Comment Style,1113
1006, Inappropriate Whitespace Style,1114
1006, Source Code Element without Standard Prologue,1115
1006, Inaccurate Comments,1116
1006, Callable with Insufficient Behavioral Summary,1117
1006, Declaration of Variable with Unnecessarily Wide Scope,1126
1006, Compilation with Insufficient Warnings or Errors,1127
1006, Incorrect Use of Autoboxing and Unboxing for Performance Critical Operations,1235
438, Misinterpretation of Input,115
438," ""Incorrect Behavior Order: Early Validation""",179
438," ""Incorrect Behavior Order: Early Amplification""",408
438, Incomplete Mo of Endpoint Features,437
438, Behavioral Change in New Version or Environment,439
438, Expected Behavior Violation,440
438, Inconsistent Interpretation of HTTP Requests 'HTTP Request/Response Smuggling',444
438, Use of Incorrect Operator,480
438, Incorrect Block imitation,483
438, Omitted Break Statement in Switch,484
438," ""Incorrect Behavior Order: Authorization Before Parsing and Canonicalization""",551
438, Execution After Redirect EAR,698
438, Compiler Optimization Removal or Modification of Security-critical Code,733
438, Operator Precedence Logic Error,783
438, Loop with Unreachable Exit Condition 'Infinite Loop',835
438," ""Improper Enforcement of a Single Unique Action""",837
438, Improper Enforcement of Behavioral Workflow,841
438, Comparison Using Wrong Factors,1025
438, Processor Optimization Removal or Modification of Security-critical Code,1037
840, Unverified Ownership,283
840, Authentication Bypass Using an Alternate Path or Channel,288
840, Authorization Bypass Through User-Controlled Key,639
840, Weak Password Recovery Mechanism for Forgotten Password,640
840, Incorrect Ownership Assignment,708
840, Allocation of Resources Without Limits or Throttling,770
840, Premature Release of Resource During Expected Lifetime,826
840," ""Improper Enforcement of a Single Unique Action""",837
840, Improper Enforcement of Behavioral Workflow,841
417, Key Exchange without Entity Authentication,322
417, Origin Validation Error,346
417, Covert Timing Channel,385
417, Unprotected Primary Channel,419
417, Unprotected Alternate Channel,420
417, Direct Request 'Forced Browsing',425
417, Covert Storage Channel,515
417, Improper Enforcement of Message Integrity During Transmission in a Communication Channel,924
417, Improper Verification of Source of a Communication Channel,940
417, Incorrectly Specified Destination in a Communication Channel,941
1226, Data Element Aggregating an Excessively Large Number of Non-Primitive Elements,1043
1226, Modules with Circular Dependencies,1047
1226, Multiple Inheritance from Concrete Classes,1055
1226, Invokable Control Element with Variadic Parameters,1056
1226, Excessive Number of Inefficient Server-Side Data Accesses,1060
1226, Invokable Control Element with Signature Containing an Excessive Number of Parameters,1064
1226, Class with Excessively Deep Inheritance,1074
1226, Unconditional Control Flow Transfer outside of Switch Block,1075
1226, Source Code File with Excessive Number of Lines of Code,1080
1226, Class with Excessive Number of Child Classes,1086
1226, Loop Condition Value Update within the Loop,1095
1226, Excessive Use of Unconditional Branching,1119
1226, Excessive McCabe Cyclomatic Complexity,1121
1226, Excessive Halstead Complexity,1122
1226, Excessive Use of Self-Modifying Code,1123
1226, Excessively Deep Nesting,1124
1226, Excessive Attack Surface,1125
557, Race Condition Enabling Link Following,363
557, Signal Handler Race Condition,364
557, Race Condition within a Thread,366
557, Time-of-check Time-of-use TOCTOU Race Condition,367
557, Context Switching Race Condition,368
557, Symbolic Name not Mapping to Correct Object,386
557, Race Condition During Access to Alternate Channel,421
557, Unsynchronized Access to Shared Data in a Multithreaded Context,567
557, Empty Synchronized Block,585
