CVE Id, CWE Id, CWE Name, Source
CVE-2019-7287,CWE-787,Out-of-bounds Write,NIST
CVE-2019-7483,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),"NIST,SonicWALL, Inc."
CVE-2018-8405,CWE-404,Improper Resource Shutdown or Release,NIST
CVE-2020-5410,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2020-5410,CWE-23,Relative Path Traversal,"Pivotal Software, Inc."
CVE-2020-0796,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2021-27085,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-37973,CWE-416,Use After Free,NIST
CVE-2021-21166,CWE-362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),NIST
CVE-2020-1938,NVD-CWE-Other,Other,NIST
CVE-2015-0071,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2014-4404,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2019-0211,CWE-416,Use After Free,NIST
CVE-2016-7262,CWE-20,Improper Input Validation,NIST
CVE-2020-10148,CWE-287,Improper Authentication,NIST
CVE-2020-10148,CWE-288,Authentication Bypass Using an Alternate Path or Channel,CERT/CC
CVE-2020-8468,CWE-74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection'),NIST
CVE-2021-31199,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-28550,CWE-416,Use After Free,Adobe Systems Incorporated
CVE-2016-4656,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2021-1870,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2014-8439,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2017-6316,CWE-20,Improper Input Validation,NIST
CVE-2020-4428,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2015-3043,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2010-1297,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2010-2861,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2019-11580,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2020-0683,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2019-1405,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2018-8653,CWE-787,Out-of-bounds Write,NIST
CVE-2017-6743,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,"NIST,Cisco Systems, Inc."
CVE-2021-22899,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),"NIST,HackerOne"
CVE-2021-21315,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),"GitHub, Inc."
CVE-2014-4123,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2016-8562,CWE-20,Improper Input Validation,NIST
CVE-2021-30663,CWE-190,Integer Overflow or Wraparound,NIST
CVE-2021-36260,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2018-0172,CWE-787,Out-of-bounds Write,NIST
CVE-2018-0172,CWE-20,Improper Input Validation,"Cisco Systems, Inc."
CVE-2021-1782,CWE-362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),NIST
CVE-2021-1782,CWE-269,Improper Privilege Management,NIST
CVE-2019-0193,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2015-5123,CWE-416,Use After Free,NIST
CVE-2013-2423,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2010-4398,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2008-3431,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2016-3088,CWE-20,Improper Input Validation,NIST
CVE-2017-0210,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2014-4077,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2004-0210,NVD-CWE-Other,Other,NIST
CVE-2018-0802,CWE-787,Out-of-bounds Write,NIST
CVE-2012-2539,CWE-399,Resource Management Errors,NIST
CVE-2015-2051,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),NIST
CVE-2012-0518,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2018-4878,CWE-416,Use After Free,NIST
CVE-2020-1027,CWE-787,Out-of-bounds Write,NIST
CVE-2009-3960,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2018-8589,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2015-2425,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2020-8644,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2021-21193,CWE-416,Use After Free,NIST
CVE-2021-21975,CWE-918,Server-Side Request Forgery (SSRF),NIST
CVE-2014-4148,CWE-94,Improper Control of Generation of Code ('Code Injection'),NIST
CVE-2021-44077,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2012-5076,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2015-3035,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2018-0147,CWE-502,Deserialization of Untrusted Data,NIST
CVE-2018-0147,CWE-20,Improper Input Validation,"Cisco Systems, Inc."
CVE-2016-0099,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2018-4990,CWE-415,Double Free,NIST
CVE-2014-3153,CWE-269,Improper Privilege Management,NIST
CVE-2022-20701,CWE-787,Out-of-bounds Write,NIST
CVE-2022-20701,CWE-121,Stack-based Buffer Overflow,"Cisco Systems, Inc."
CVE-2018-15982,CWE-416,Use After Free,NIST
CVE-2018-0180,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2018-0180,CWE-399,Resource Management Errors,"Cisco Systems, Inc."
CVE-2019-1215,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2021-23874,CWE-269,Improper Privilege Management,McAfee
CVE-2019-16057,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2020-8196,CWE-862,Missing Authorization,NIST
CVE-2020-8196,CWE-284,Improper Access Control,HackerOne
CVE-2013-0422,CWE-264,"Permissions, Privileges, and Access Controls",NIST
CVE-2013-3660,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2018-8453,CWE-404,Improper Resource Shutdown or Release,NIST
CVE-2010-2572,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2020-15505,CWE-706,Use of Incorrectly-Resolved Name or Reference,NIST
CVE-2017-0261,CWE-416,Use After Free,NIST
CVE-2015-1130,CWE-254,7PK - Security Features,NIST
CVE-2021-27103,CWE-918,Server-Side Request Forgery (SSRF),NIST
CVE-2021-21224,CWE-843,Access of Resource Using Incompatible Type ('Type Confusion'),NIST
CVE-2016-0034,CWE-20,Improper Input Validation,NIST
CVE-2019-5786,CWE-416,Use After Free,NIST
CVE-2019-16256,NVD-CWE-noinfo,Insufficient Information,NIST
CVE-2015-2424,CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer,NIST
CVE-2020-9907,CWE-787,Out-of-bounds Write,NIST
CVE-2017-12235,CWE-20,Improper Input Validation,"NIST,Cisco Systems, Inc."
CVE-2020-16846,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
CVE-2013-3896,CWE-20,Improper Input Validation,NIST
CVE-2020-3118,CWE-134,Use of Externally-Controlled Format String,"NIST,Cisco Systems, Inc."
CVE-2018-0173,CWE-20,Improper Input Validation,"NIST,Cisco Systems, Inc."
CVE-2021-35394,CWE-77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),NIST
CVE-2021-35394,CWE-787,Out-of-bounds Write,NIST
CVE-2020-4430,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),NIST
CVE-2020-8657,CWE-798,Use of Hard-coded Credentials,NIST
CVE-2020-7247,CWE-78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),NIST
